6	Aminabhavi T.M.; Raikar S.K.: Thermodynamic Interactions in Binary Mixtures of 2-Methoxyethanol with Alkyl and Aryl Esters at 298.15, 303.15 and 308.15 K. Collect.Czech.Chem.Commun. 58 (1993) 1761-1776	
$$$Dielectric Constant	
T [K]	Dielectric Constant [-]	State	Reference	
273.15	5.34300	Liquid	4	
278.15	5.18705	Liquid	2	
283.15	5.11410	Liquid	2	
283.15	5.17000	Liquid	4	
288.15	5.27000	Liquid	1	
293.15	4.96820	Liquid	2	
293.15	5.00000	Liquid	4	
293.15	5.06000	Liquid	1	
298.15	4.95000	Liquid	1	
298.15	5.00100	Liquid	3	
298.15	5.00460	Liquid	5	
303.15	4.81200	Liquid	4	
303.15	4.82230	Liquid	2	
303.15	4.85000	Liquid	1	
303.15	4.87300	Liquid	6	
308.15	4.80100	Liquid	6	
308.15	4.81000	Liquid	1	
308.15	4.83960	Liquid	5	
308.15	4.84200	Liquid	3	
313.15	4.67600	Liquid	4	
313.15	4.67640	Liquid	2	
313.15	4.73400	Liquid	6	
313.15	4.76000	Liquid	1	
318.15	4.59000	Liquid	1	
318.15	4.71720	Liquid	5	
323.15	4.53050	Liquid	2	
323.15	4.54400	Liquid	4	
323.15	4.57000	Liquid	1	
328.15	4.25000	Liquid	1	
333.15	4.19000	Liquid	1	
333.15	4.38460	Liquid	2	
338.15	4.11000	Liquid	1	
343.15	4.04000	Liquid	1	
Number	Source	
1	Khimenko M.T.; Gritsenko N.N.; Aleksandrov V.V.: Polarizability and radii of molecules of pure liquids. Zh.Fiz.Khim. 49 (1975) 2400-2402	
2	Karpushina S.A.; Khimenko M.T.; Surov Yu.N.: Density, Refractive Index and Dielectric Constant of Pure Liquid Esters. Zh.Fiz.Khim. 64 (1990) 368-373	
3	Sastry N.V.; Patel M.C.: Densities, Excess Molar Volumes, Viscosities, Speeds of Sound, Excess Isentropic Compressibilities, and Relative Permittivities for Alkyl (Methyl, Ethyl, Butyl, and Isamyl) Acetates + Glycols at Different Temperatures. J.Chem.Eng.Data 48 (2003) 1019-1027	
4	Watanabe A.; Moroto S.: Temperature Coefficient of Dielectric Constant for Organic Liquid with Branched-Chain. Nagoya-Kogyo-Gijutsu-Shikensho-hokoku 26 (1977) 264-273	
5	Thenappan T.; Prabakar Devaraj A.: Dielectric studies on binary polar mixtures of propanoic acid with esters. J.Mol.Liq. 123 (2006) 72-79	
6	Phadke S.R.; Gokhale S.D.; Phalnikar N.L.; Bhide B.V.: Part I + Part II. J.Indian Chem.Soc. 22 (1945) 235-242	
Formula	Molar Mass	CAS Registry Number	Name	
C6H12O2	116.160	123-86-4	Acetic acid butyl ester	
$$$Dynamic Viscosity	
T [K]	Dynamic Viscosity [mPas]	State	Reference	
293.15	0.7350	Liquid	1	
298.15	0.6730	Liquid	3	
298.15	0.6770	Liquid	6	
298.15	0.6790	Liquid	4	
300.45	0.6820	Liquid	2	
303.15	0.6300	Liquid	3	
303.15	0.6340	Liquid	4	
303.15	0.6480	Liquid	1	
308.15	0.5920	Liquid	3	
308.15	0.5940	Liquid	4	
313.15	0.5570	Liquid	4	
313.15	0.5650	Liquid	1	
318.15	0.5240	Liquid	4	
Number	Source	
1	Tsierkezos N.G.; Kelarakis A.E.; Palaiologou M.M.: Densities, Viscosities, Refractive Indices, and Surface Tensions of Dimethyl Sulfoxide + Butyl Acetate Mixtures at (293.15, 303.15, and 313.15) K. J.Chem.Eng.Data 45 (2000) 395-398	
2	Al-Hemiri A.A.; Kareem A.: Drop Size Distribution in a Graesser Contactor. Can.J.Chem.Eng. 68 (1990) 569-576	
3	Aminabhavi T.M.; Raikar S.K.; Balundgi R.H.: Densities, Viscosities, Refractive Indices, and Speeds of  Sound in Methyl Acetoacetate + Methyl Acetate, + Ethyl Acetate, + n-Butyl Acetate, + Methyl Benzoate, and +Ethyl Benzoate at 298.15, 303.15, and 308.15 K. J.Chem.Eng.Data 38 (1993) 441-445	
4	Aminabhavi T.M.; Phayde H.T.S.; Khinnavar R.S.; Bindu G.: Densities, Refractive Indices, Speeds of Sound, and Viscosities of Diethylene Glycol Dimethyl Ether + Butyl Acetate at 298.15, 303.15, 308.15, 313.15,  and 318.15 K. J.Chem.Eng.Data 38 (1993) 542-545	
5	Aminabhavi T.M.; Raikar S.K.: Thermodynamic Interactions in Binary Mixtures of 2-Methoxyethanol with Alkyl and Aryl Esters at 298.15, 303.15 and 308.15 K. Collect.Czech.Chem.Commun. 58 (1993) 1761-1776	
6	Fermeglia M.; Lapasin R.; Torriano G.: Excess Volumes and Viscositues of Binary Systems Containing 4-Methyl-2-pentanone. J.Chem.Eng.Data 35 (1990) 260-265	
$$$Flash Point	
T [K]	P [kPa]	State	Reference	
295.15		Liquid	1	
299.15		Liquid	5	
300.25		Liquid	4	
300.65		Liquid	3	
305.15		Liquid	2	
Number	Source	
1	Magdanz H.; Wacha H.: II. Berechnete und gemessene Flammpunkte von binären Lösungsmittelmischungen. Plaste Kautschuk 25 (1978) 707-712	
2	Ellis W.H.: Solvent Flash Points -  Expected and Unexpected. J.Coat.Technol. 48 (1976) 44-57	
3	Liaw H.-J.; Tsai T.-P.: Flash points of partially miscible aqueousorganic mixtures predicted by UNIFAC group contribution methods. Fluid Phase Equilib. 345 (2013) 45-59	
4	Li G.-Y.; Pan Y.; Jiang J.-C.: Experimental study on flash points of binary organic mixtures. Huaxue-gongcheng 41 (2013) 28-31	
5	Ha D.M.; Lee S.J.; Mok Y.S.; Choi J.W.: The Flash Points of the Butylacetate + 2-Propanol System measured by Air Blowing Tester. Int.J.Safety 2 (2003) 34-38	
$$$Heat of Fusion	
T [K]	Molar Enthalpy [J/mol]	State	Reference	
	14590.00	Solid-Liquid	1	
Number	Source	
1	Balakina M.M.; Petrova G.V.; Vasilev I.A.: Wärmekapazität von Butylacetat und Butylbutyrat im flüssigen Zustand. Termodin.Organic.Soedin.  (1979) 37-41	
$$$Heat of Vaporization	
T [K]	Molar Enthalpy [J/mol]	State	Reference	
298.00	42720.00	Vapor-Liquid	1	
298.00	43120.00	Vapor-Liquid	1	
298.15	43597.00	Vapor-Liquid	3	
298.15	43640.00	Vapor-Liquid	6	
298.15	43660.00	Vapor-Liquid	4	
313.15	42960.00	Vapor-Liquid	2	
328.15	41720.00	Vapor-Liquid	2	
343.15	40580.00	Vapor-Liquid	2	
358.15	39440.00	Vapor-Liquid	2	
397.35	35920.00	Vapor-Liquid	5	
Number	Source	
1	Chickos J.S.; Hosseini S.; Hesse D.G.: Determination of Vaporization Enthalpies of Simple Organic Molecules by Correlations of Changes in Gas Chromatographic Net Retention Times. Thermochim.Acta 249 (1995) 41-62	
2	Svoboda V.; Uchytilova V.; Majer V.; Pick J.: Heats of vaporization of alkyl esters of formic, acetic and propionic acids.. Collect.Czech.Chem.Commun. 45 (1980) 3233-3240	
3	Wadsö I.: Heats of Vaporization for a Number of Organic Compounds at 25° C. Acta Chem.Scand. 20 (1966) 544-552	
4	Fuchs R.; Hallman J.H.; Perlman M.O.: Thermochemistry of conjugation of simple cyclopropane derivatives. Can.J.Chem. 60 (1982) 1832-1835	
5	Brown J.C.: A direct method for determining latent heat of evaporation.. J.Chem.Soc.London 83 (1903) 987-994	
6	Fuchs R.; Peacock L.A.: Heats of Vaporization of Esters by the Gas Chromatography-Calorimetry Method. Can.J.Chem. 58 (1980) 2796-2799	
$$$Kinematic Viscosity	
T [K]	Kinematic Viscosity [m2/s]	State	Reference	
283.00	9.39100004871E-07	Liquid	6	
283.15	9.39599999583E-07	Liquid	4	
288.00	8.77700017554E-07	Liquid	6	
288.15	8.82999984242E-07	Liquid	5	
293.00	8.23800007765E-07	Liquid	6	
293.15	8.26699988465E-07	Liquid	5	
293.15	8.36200001686E-07	Liquid	4	
298.00	7.74000000092E-07	Liquid	6	
298.15	7.719999644E-07	Liquid	1	
298.15	7.74000000092E-07	Liquid	2	
298.15	7.76299998506E-07	Liquid	5	
303.00	7.29100008812E-07	Liquid	6	
303.15	7.3810002732E-07	Liquid	4	
308.00	6.88099987656E-07	Liquid	6	
313.00	6.50999993468E-07	Liquid	6	
318.00	6.17500006683E-07	Liquid	6	
323.00	5.8649999346E-07	Liquid	6	
328.00	5.57900023068E-07	Liquid	6	
333.00	5.31699981821E-07	Liquid	6	
338.00	5.08900029672E-07	Liquid	6	
343.00	4.85399993977E-07	Liquid	6	
348.00	4.65600010102E-07	Liquid	6	
353.00	4.46600012083E-07	Liquid	6	
Number	Source	
1	Fermeglia M.; Lapasin R.; Torriano G.: Excess Volumes and Viscositues of Binary Systems Containing 4-Methyl-2-pentanone. J.Chem.Eng.Data 35 (1990) 260-265	
2	Fermeglia M.; Lapasin R.: Excess Volumes and Viscosities of Binary Mixtures of Organics. J.Chem.Eng.Data 33 (1988) 415-417	
3	Dusart O.; Piekarski C.; Piekarski S.: Viscosités d`Excès des Mélanges Binaires Heptane + Esters et Heptanes + Cétons en Séries Homologues. J.Chim.Phys.Phys.-Chim.Biol. 75 (1978) 919-929	
4	Baldauf W.; Knapp H.: Experimental Determination of Diffusion Coefficients, Viscosities, Densities and Refractive Indexes of 11 Binary Liquid Systems. Ber.Bunsen-Ges.Phys.Chem. 87 (1983) 304-309	
5	Paschke A.; Thiel P.; Winkelmann J.: Diffusions-, Viscositäts- und Dichte-Messungen im neuen Testsystem der Flüssigextraktion MIPK/BuAc/H2O. Chem.Ing.Tech. CIT 65 (1993) 949-951	
6	Neumann S.: Doktorarbeitsdaten. Unpublished Data  (1995) 1-1	
$$$Melting Point	
T [K]	P [kPa]	State	Reference	
195.85		Solid-Liquid	5	
195.90		Solid-Liquid	1	
196.35	101.325	Solid-Liquid	3	
199.65	101.325	Solid-Liquid	2	
199.85		Solid-Liquid	4	
Number	Source	
1	Spinolo G.; Ferloni P.: Solid-Liquid Phase Diagram: Carbon Disulfide + Alkyl (C2 - C4) Ethanoates. Int.Data Series Sel.Data Mixtures Ser. A 1980 (1980) 1-4	
2	Timmermans M.J.; Hennaut-Roland M.: Travaux Du Bureau International D´etalons Physico-Chimiques. J.Chim.Phys.Phys.-Chim.Biol. 56 (1959) 984-1023	
3	Ilin A.A.; Boichuk I.N.; Kutrakov A.V.; Mogilevich M.M.: Einfluß der Molekülform auf  den physikalischen Eingeschaften von Alkoholen und Estern. Izv.Vyssh.Uchebn.Zaved.Khim.Khim.Tekhnol. 42 (1999) 30-36	
4	Lafontaine I.: Methods and instruments used in the Bureau of physicochem standard. XVI. Measurements of dielectric constants of pure organic compounds. (Fr). Bull.Soc.Chim.Belg. 67 (1958) 153-166	
5	Wettig F.: Die Zustandsdiagramme und physikalischen Konstanten, bzw. molaren Größen. Thesis  (1949)	
$$$Molar Heat Capacity (cP)	
T [K]	P [kPa]	Molar Heat Capacity (cP) [J/(mol*K)]	State	Reference	
175.89		208.70	Liquid	1	
187.84		207.31	Liquid	1	
192.18		207.81	Liquid	1	
194.46		207.06	Liquid	1	
201.04		207.27	Liquid	1	
207.53		207.45	Liquid	1	
207.57		207.74	Liquid	1	
210.48		208.01	Liquid	1	
214.01		207.56	Liquid	1	
215.53		208.34	Liquid	1	
216.51		207.64	Liquid	1	
219.50		207.65	Liquid	1	
220.45		208.02	Liquid	1	
220.55		208.49	Liquid	1	
221.54		207.34	Liquid	1	
226.54		208.80	Liquid	1	
226.84		209.58	Liquid	1	
231.08		209.67	Liquid	1	
231.50		208.59	Liquid	1	
233.19		210.06	Liquid	1	
236.52		211.06	Liquid	1	
236.82		211.21	Liquid	1	
240.83		210.80	Liquid	1	
242.54		211.35	Liquid	1	
246.41		212.00	Liquid	1	
247.11		211.70	Liquid	1	
248.23		211.60	Liquid	1	
251.30		213.07	Liquid	1	
253.36		212.94	Liquid	1	
253.86		213.59	Liquid	1	
256.16		213.84	Liquid	1	
259.49		213.84	Liquid	1	
259.58		214.25	Liquid	1	
265.01		215.08	Liquid	1	
265.79		215.24	Liquid	1	
270.48		216.77	Liquid	1	
271.95		216.50	Liquid	1	
272.14		216.54	Liquid	1	
275.03		217.92	Liquid	1	
275.94		217.76	Liquid	1	
277.62		219.27	Liquid	1	
278.06		217.74	Liquid	1	
281.91		220.10	Liquid	1	
283.06		220.72	Liquid	1	
283.87		219.63	Liquid	1	
289.57		221.16	Liquid	1	
293.76		227.30	Liquid	3	
294.71		222.32	Liquid	1	
295.54		222.47	Liquid	1	
298.15		224.11	Liquid	2	
298.15		225.11	Liquid	4	
298.15		228.40	Liquid	5	
298.15	101.325	223.74	Liquid	6	
298.35		228.11	Liquid	3	
301.47		224.39	Liquid	1	
302.82		223.96	Liquid	1	
302.94		229.00	Liquid	3	
307.32		226.06	Liquid	1	
307.53		230.00	Liquid	3	
308.14		226.00	Liquid	1	
311.19		226.94	Liquid	1	
312.16		231.30	Liquid	3	
313.16		227.69	Liquid	1	
313.40		228.09	Liquid	1	
316.76		233.26	Liquid	3	
318.63		229.80	Liquid	1	
318.95		229.28	Liquid	1	
318.96		229.61	Liquid	1	
321.37		234.41	Liquid	3	
323.85		231.82	Liquid	1	
324.74		231.63	Liquid	1	
325.97		235.79	Liquid	3	
326.67		231.55	Liquid	1	
329.04		232.95	Liquid	1	
330.50		233.36	Liquid	1	
330.58		236.74	Liquid	3	
334.33		234.08	Liquid	1	
335.19		238.68	Liquid	3	
336.01		235.85	Liquid	1	
339.27		236.05	Liquid	1	
339.81		239.47	Liquid	3	
341.65		237.10	Liquid	1	
342.01		236.82	Liquid	1	
344.36		240.42	Liquid	3	
344.39		238.01	Liquid	1	
347.61		238.68	Liquid	1	
348.96		243.50	Liquid	3	
349.36		239.41	Liquid	1	
349.41		239.68	Liquid	1	
352.85		241.21	Liquid	1	
353.57		244.92	Liquid	3	
354.48		241.33	Liquid	1	
356.91		240.78	Liquid	1	
358.72		246.02	Liquid	3	
358.78		242.17	Liquid	1	
363.83		248.15	Liquid	3	
364.33		244.63	Liquid	1	
Number	Source	
1	Balakina M.M.; Petrova G.V.; Vasilev I.A.: Wärmekapazität von Butylacetat und Butylbutyrat im flüssigen Zustand. Termodin.Organic.Soedin.  (1979) 37-41	
2	Jimenez E.; Romani L.; Wilhelm E.; Roux-Desgranges G.; Grolier J.-P.E.: Excess heat capacities and excess volumes of (an n-alkylalkanoate + heptane or decane or toluene). J.Chem.Thermodyn. 26 (1994) 817-827	
3	Zabransky M.; Hynek V.; Finkeova-Hastabova J.; Vesely F.: Heat Capacities of Six Liquid Esters as a Function of Temperature. Collect.Czech.Chem.Commun. 52 (1987) 251-257	
4	Jimenez E.; Romani L.; Paz Andrade M.I.; Roux-Desgranges G.; Grolier J.-P.: Molar Excess Heat Capacities and Volumes for Mixtures of Alkanoates with Cyclohexane at 25 ° C. J.Solution Chem. 15 (1986) 879-890	
5	Fuchs R.: Heat Capacities of some Liquid Aliphatic, Alicyclic, and Aromatic Esters at 298.15 K. J.Chem.Thermodyn. 11 (1979) 959-961	
6	Pintos-Barral M.; Bravo R.; Roux-Desgranges G.; Grolier J.-P.E.; Wilhelm E.: Excess molar heat capacities and excess molar volumes of (an n-alkylalkanoate + 2,2,4-trimethylpentane, or 2,2,4,4,6,8,8-heptamethylnonane) at T=298.15 K. J.Chem.Thermodyn. 31 (1999) 1151-1164	
$$$Speed of Sound	
T [K]	Ultrasonic Velocity [m/s]	State	Reference	
287.85	1233.800	Liquid	4	
297.85	1190.800	Liquid	4	
298.15	1190.000	Liquid	2	
298.15	1192.000	Liquid	3	
302.35	1177.000	Liquid	6	
303.15	1172.000	Liquid	5	
303.15	1173.000	Liquid	3	
303.15	1186.000	Liquid	1	
307.95	1150.000	Liquid	4	
308.15	1150.000	Liquid	2	
308.15	1153.000	Liquid	3	
313.15	1132.000	Liquid	3	
318.15	1111.000	Liquid	3	
323.15	1090.000	Liquid	3	
328.15	1068.000	Liquid	3	
Number	Source	
1	Oswal S.L.; Oswal P.; Phalak R.P.: Speed of Sound, Isentropic Compressibilities, and Excess Molar Volume of Binary Mixtures Containing p-Dioxane. J.Solution Chem. 27 (1998) 507-520	
2	Sastry N.V.; Patel M.C.: Densities, Excess Molar Volumes, Viscosities, Speeds of Sound, Excess Isentropic Compressibilities, and Relative Permittivities for Alkyl (Methyl, Ethyl, Butyl, and Isamyl) Acetates + Glycols at Different Temperatures. J.Chem.Eng.Data 48 (2003) 1019-1027	
3	Oswal S.L.; Oswal P.; Modi P.S.; Dave J.P.; Gardas R.L.: Acoustic, volumetric, compressibility and refractivity properties and Flory's reduction parameters of some homologous series of alkyl alkanoates from 298.15 to 333.15 K. Thermochim.Acta 410 (2004) 1-14	
4	Nomura H.; Kuroki A.; Miyahara Y.: Pressure and Temperature Dependence of the Sound Velocities of Alkyl Acetates. Nihon-onkyo-gakkai-shi 27 (1971) 524-530	
5	Oswal S.L.; Gardas R.L.; Phalak R.P.: Densities, Speeds of Sound, Isentropic Compressibilities, Refractive Indexes, and Viscosities of Tetrahydrofuran with Haloalkane or Alkyl Ethanoate at T = 303.15 K. Thermochim.Acta 426 (2005) 199-206	
6	Krishnan K.G.: Dispersion of Ultrasonic Velocity in Organic Liquids. Proc.Indian Acad.Sci.Sect.A 13 (1941) 281-283	
$$$Std. Heat of Combustion	
T [K]	Molar Enthalpy [J/mol]	State	Reference	
298.00	-3578580.00	Liquid	1	
Number	Source	
1	Schjanberg E.: Beiträge zur Kenntnis des Zusammenhanges zwischen chemischer Konstitution, Verbrennungswärme und Molekularrefraktion. Z.Phys.Chem.Abt.A 172 (1935) 197-233	
$$$Surface Tension	
T [K]	P [kPa]	Surface Tension [mN/m]	State	Reference	
288.15		25.6600	Liquid	5	
293.15		23.6000	Liquid	2	
293.15		25.0900	Liquid	5	
293.15		25.2000	Liquid	6	
294.05	101.325	25.2100	Liquid	4	
298.15		24.6000	Liquid	6	
298.15		24.8500	Liquid	1	
302.45	101.325	24.5300	Liquid	4	
303.15		23.0000	Liquid	2	
303.15		23.9800	Liquid	5	
313.15		22.5000	Liquid	2	
313.15		23.1800	Liquid	3	
314.15	101.325	23.2400	Liquid	4	
323.25		21.9600	Liquid	3	
333.35		20.9200	Liquid	3	
333.95	101.325	20.9900	Liquid	4	
359.55	101.325	18.3300	Liquid	4	
Number	Source	
1	Karpushina S.A.; Kuznetsov V.V.; Khimenko M.T.; Trostin V.N.: Zwischenmolekularwechselwirkungen und Struktursparameter in flüssiger Ester-Reihe. Pro.Prir.Rastv.Termod.Svo.Rastvorov  (1989) 23-27	
2	Tsierkezos N.G.; Kelarakis A.E.; Palaiologou M.M.: Densities, Viscosities, Refractive Indices, and Surface Tensions of Dimethyl Sulfoxide + Butyl Acetate Mixtures at (293.15, 303.15, and 313.15) K. J.Chem.Eng.Data 45 (2000) 395-398	
3	Buchler C.A.; Gardner T.S.; Clemens M.L.; Jr.: Parachor Studies at Various Temperatures. J.Org.Chem. 2 (1937) 167-174	
4	Vogel A.I.: Part XIII. Aliphatic Carboxylic Esters.. J.Chem.Soc.London  (1948) 624-644	
5	Timmermans M.J.; Hennaut-Roland M.: Travaux Du Bureau International D´etalons Physico-Chimiques. J.Chim.Phys.Phys.-Chim.Biol. 56 (1959) 984-1023	
6	Mumford S.A.; Phillips J.W.C.: The Physical Properties of Some Aliphatic Compounds. J.Chem.Soc.London  (1950) 75-84	
$$$Thermal Conductivity	
T [K]	P [kPa]	Thermal Conductivity [W/(m*K)]	State	Reference	
291.50	98.000	0.1252	Liquid	1	
291.50	4900.000	0.1266	Liquid	1	
291.50	9800.000	0.1284	Liquid	1	
291.50	19600.000	0.1300	Liquid	1	
291.50	19600.000	0.1303	Liquid	1	
291.50	29400.000	0.1322	Liquid	1	
291.50	39200.000	0.1338	Liquid	1	
291.50	39200.000	0.1341	Liquid	1	
291.50	49000.000	0.1353	Liquid	1	
343.50	98.000	0.1107	Liquid	1	
343.50	98.000	0.1115	Liquid	1	
343.50	4900.000	0.1131	Liquid	1	
343.50	4900.000	0.1140	Liquid	1	
343.50	9800.000	0.1140	Liquid	1	
343.50	9800.000	0.1148	Liquid	1	
343.50	19600.000	0.1177	Liquid	1	
343.50	19600.000	0.1181	Liquid	1	
343.50	29400.000	0.1197	Liquid	1	
343.50	29400.000	0.1199	Liquid	1	
343.50	39200.000	0.1210	Liquid	1	
343.50	39200.000	0.1230	Liquid	1	
343.50	49000.000	0.1257	Liquid	1	
382.00	98.000	0.1048	Liquid	1	
382.00	98.000	0.1052	Liquid	1	
382.00	4900.000	0.1060	Liquid	1	
382.00	4900.000	0.1069	Liquid	1	
382.00	9800.000	0.1072	Liquid	1	
382.00	19600.000	0.1102	Liquid	1	
382.00	29400.000	0.1122	Liquid	1	
382.00	29400.000	0.1131	Liquid	1	
382.00	39200.000	0.1160	Liquid	1	
382.00	39200.000	0.1164	Liquid	1	
382.00	49000.000	0.1197	Liquid	1	
382.00	49000.000	0.1200	Liquid	1	
425.20	4900.000	0.0966	Liquid	1	
425.20	4900.000	0.0976	Liquid	1	
425.20	9800.000	0.0995	Liquid	1	
425.20	9800.000	0.1001	Liquid	1	
425.20	19600.000	0.1029	Liquid	1	
425.20	19600.000	0.1038	Liquid	1	
425.20	29400.000	0.1060	Liquid	1	
425.20	29400.000	0.1070	Liquid	1	
425.20	39200.000	0.1080	Liquid	1	
425.20	39200.000	0.1081	Liquid	1	
425.20	49000.000	0.1118	Liquid	1	
425.20	49000.000	0.1122	Liquid	1	
467.60	49000.000	0.1088	Liquid	1	
471.70	4900.000	0.0933	Liquid	1	
471.70	4900.000	0.0936	Liquid	1	
471.70	9800.000	0.0948	Liquid	1	
471.70	19600.000	0.0976	Liquid	1	
471.70	19600.000	0.0985	Liquid	1	
471.70	29400.000	0.1011	Liquid	1	
471.70	29400.000	0.1023	Liquid	1	
471.70	39200.000	0.1063	Liquid	1	
Number	Source	
1	Madzhidov Kh.; Guseinov K.D.: Untersuchung der Wärmeleitfähigkeit von Butylacetat bei verschiedenen Temperaturen und Drücken. Izv.Vyssh.Uchebn.Zaved.Neft Gaz  (1972) 65-67	
$$$Thermal Expansion Coefficient	
T [K]	Thermal Expansion Coefficient [/K]	State	Reference	
298.15	0.00123199995141	Liquid	1	
303.15	0.00124300003517	Liquid	1	
313.15	0.00126599997748	Liquid	1	
323.15	0.00128999992739	Liquid	1	
Number	Source	
1	Oswal S.L.; Oswal P.; Modi P.S.; Dave J.P.; Gardas R.L.: Acoustic, volumetric, compressibility and refractivity properties and Flory's reduction parameters of some homologous series of alkyl alkanoates from 298.15 to 333.15 K. Thermochim.Acta 410 (2004) 1-14	
$$$Triple Point	
T [K]	P [kPa]	State	Reference	
196.12		Solid-Liquid-Vapor	1	
Number	Source	
1	Balakina M.M.; Petrova G.V.; Vasilev I.A.: Wärmekapazität von Butylacetat und Butylbutyrat im flüssigen Zustand. Termodin.Organic.Soedin.  (1979) 37-41	
$$$Vapor Pressure	
T [K]	P [kPa]	State	Reference	
293.65	1.7732	Vapor-Liquid	2	
303.95	2.720	Vapor-Liquid	2	
319.45	5.173	Vapor-Liquid	2	
332.89	9.210	Vapor-Liquid	3	
335.35	10.639	Vapor-Liquid	2	
335.68	10.426	Vapor-Liquid	3	
338.67	11.876	Vapor-Liquid	3	
341.05	13.386	Vapor-Liquid	1	
341.11	13.159	Vapor-Liquid	3	
344.85	15.372	Vapor-Liquid	3	
346.95	18.172	Vapor-Liquid	2	
347.85	18.918	Vapor-Liquid	2	
349.03	18.252	Vapor-Liquid	3	
353.64	21.891	Vapor-Liquid	3	
357.25	26.824	Vapor-Liquid	2	
357.36	25.265	Vapor-Liquid	3	
362.73	30.864	Vapor-Liquid	3	
366.35	36.890	Vapor-Liquid	2	
368.21	37.544	Vapor-Liquid	3	
369.45	40.183	Vapor-Liquid	1	
373.15	47.729	Vapor-Liquid	2	
373.68	45.356	Vapor-Liquid	3	
373.95	46.112	Vapor-Liquid	4	
374.35	48.436	Vapor-Liquid	2	
376.91	50.928	Vapor-Liquid	4	
378.55	56.209	Vapor-Liquid	2	
379.48	55.439	Vapor-Liquid	4	
380.22	56.449	Vapor-Liquid	3	
382.65	63.542	Vapor-Liquid	2	
383.52	63.160	Vapor-Liquid	4	
385.44	67.149	Vapor-Liquid	4	
386.77	69.488	Vapor-Liquid	3	
388.25	75.127	Vapor-Liquid	2	
388.69	74.351	Vapor-Liquid	4	
391.20	80.328	Vapor-Liquid	4	
392.05	83.593	Vapor-Liquid	2	
393.77	86.053	Vapor-Liquid	3	
393.85	87.726	Vapor-Liquid	2	
394.44	88.518	Vapor-Liquid	4	
396.30	93.544	Vapor-Liquid	4	
397.15	97.325	Vapor-Liquid	1	
397.58	97.153	Vapor-Liquid	4	
397.75	97.392	Vapor-Liquid	2	
398.45	99.582	Vapor-Liquid	4	
399.24	101.325	Vapor-Liquid	3	
Number	Source	
